Name, Median Time, Min Time, Max Time, Median Frame Index, Min Frame Index, Max Frame Index, Min Depth, Max Depth, Total Time, Mean Time, Time Lower Quartile, Time Upper Quartile, Count Total, Count Median, Count Min, Count Max, Number of frames containing Marker, First Frame Index, Time Min Individual, Time Max Individual, Min Individual Frame, Max Individual Frame, Time at Median Frame
GC.Alloc,0.00203,0.0008319999,0.008074,366,564,220,5,5,0.730180002494308,0.002104265,0.001772,0.00224,2426,7,4,7,347,218,5.2E-05,0.006407,234,220,0.002238
EndDynamicVBOFrame,0.001979,0.001146,0.032448,487,266,327,5,5,0.766311994404532,0.002208392,0.001667,0.002343,347,1,1,1,347,218,0.001146,0.032448,266,327,0.002188
PostLateUpdate.GUIClearEvents,0.001198,0.000625,0.0225,518,510,273,2,2,0.472656995232683,0.001362124,0.00099,0.001459,347,1,1,1,347,218,0.000625,0.0225,510,273,0.002188
EarlyUpdate.DispatchEventQueueEvents,0.002136,0.001302,0.005729,295,473,231,2,2,0.752615997917019,0.002168922,0.00177,0.002448,347,1,1,1,347,218,0.001302,0.005729,473,231,0.002187
Assembly-CSharp.dll!::LocomotionTeleport.ReadyStateCoroutine() [Coroutine: MoveNext],0.001511,0.0009890001,0.004115,286,333,255,4,4,0.552508990396746,0.001592245,0.001302,0.001771,347,1,1,1,347,218,0.0009890001,0.004115,333,255,0.002135
EarlyUpdate.ProcessMouseInWindow,0.001198,0.000677,0.004479,433,459,407,2,2,0.453690995578654,0.001307467,0.00099,0.001459,347,1,1,1,347,218,0.000677,0.004479,459,407,0.002031
UGUI.Rendering.EmitWorldScreenspaceCameraGeometry,0.002188,0.001406,0.005261,563,333,421,4,4,0.802652987098554,0.002313121,0.001875,0.002604,694,2,2,2,347,218,0.000417,0.00349,350,378,0.001979
SoundManager.Update,0.001562,0.0009890001,0.003594,389,279,503,3,3,0.576608991948888,0.001661697,0.001302,0.001875,347,1,1,1,347,218,0.0009890001,0.003594,279,503,0.001927
CullResultsToNativeArrays,0.00177,0.001041,0.002969,387,361,503,6,6,0.617447991273366,0.001779389,0.001458,0.002031,347,1,1,1,347,218,0.001041,0.002969,361,503,0.001927
Renderers.OncePerFrameUpdate,0.002135,0.001302,0.007031,357,513,420,3,3,0.793490993673913,0.002286718,0.001823,0.002552,347,1,1,1,347,218,0.001302,0.007031,513,420,0.001823
PostLateUpdate.ParticleSystemEndUpdateAll,0.001459,0.000729,0.005729,311,512,371,2,2,0.556570993969217,0.001603951,0.001198,0.001771,347,1,1,1,347,218,0.000729,0.005729,512,371,0.001771
PostLateUpdate.ShaderHandleErrors,0.001042,0.000521,0.002291,469,516,439,2,2,0.381986995576881,0.001100827,0.000885,0.00125,347,1,1,1,347,218,0.000521,0.002291,516,439,0.001771
Physics2D.InterpolatePoses,0.000521,0.000208,0.002604,397,338,377,3,3,0.224114999407902,0.0006458646,0.000365,0.000781,347,1,1,1,347,218,0.000208,0.002604,338,377,0.001771
PostLateUpdate.UpdateAllSkinnedMeshes,0.001875,0.001042,0.022917,393,503,329,2,2,0.727585992193781,0.00209679,0.001563,0.002292,347,1,1,1,347,218,0.001042,0.022917,503,329,0.001719
LightProbeProxyVolumeManager.Update,0.002136,0.001406,0.007552,443,379,544,3,3,0.817299994290806,0.002355331,0.001927,0.002604,347,1,1,1,347,218,0.001406,0.007552,379,544,0.001719
PreUpdate.IMGUISendQueuedEvents,0.001667,0.000833,0.003854,323,294,421,2,2,0.607764992339071,0.001751484,0.001406,0.002032,347,1,1,1,347,218,0.000833,0.003854,294,421,0.001719
EarlyUpdate.ScriptRunDelayedStartupFrame,0.002552,0.00125,0.006563,510,514,319,2,2,0.902706994209439,0.002601461,0.002136,0.002916,347,1,1,1,347,218,0.00125,0.006563,514,319,0.001667
UnityEngine.UIModule.dll!UnityEngine::Canvas.SendWillRenderCanvases(),0.001875,0.001198,0.005313,503,287,315,5,5,0.688801993732341,0.00198502,0.001615,0.002187,347,1,1,1,347,218,0.001198,0.005313,287,315,0.001667
PostLateUpdate.ProcessWebSendMessages,0.001875,0.001146,0.045782,293,287,339,2,2,0.730526991770603,0.002105265,0.001666,0.002239,347,1,1,1,347,218,0.001146,0.045782,287,339,0.001666
GlobalEventQueue,0.001354,0.000781,0.003333,552,422,231,3,3,0.4817079945351,0.001388207,0.001094,0.001614,347,1,1,1,347,218,0.000781,0.003333,422,231,0.001563
UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.NotifyBeforeUpdate(),0.00198,0.001146,0.00375,483,298,499,3,4,0.71110099699581,0.002049282,0.001666,0.002344,1069,3,2,4,347,218,0.000156,0.002917,233,499,0.001511
UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.NotifyUpdate(),0.002135,0.001198,0.00448,527,489,309,3,4,0.770585994046996,0.002220709,0.001875,0.002499,1069,3,2,4,347,218,0.000156,0.002292,233,405,0.001511
Initialization.AsyncUploadTimeSlicedUpdate,0.001614,0.000781,0.025104,410,561,506,2,2,0.626042990130372,0.001804158,0.001355,0.001927,347,1,1,1,347,218,0.000781,0.025104,561,506,0.00151
EarlyUpdate.UpdateTextureStreamingManager,0.001614,0.0009890001,0.003958,439,225,407,2,2,0.585144991637208,0.001686297,0.001354,0.001927,347,1,1,1,347,218,0.0009890001,0.003958,225,407,0.001459
UIEvents.CanvasmanagerEmitOnScreenGeometry,0.001615,0.001042,0.004115,372,268,301,3,3,0.600137990550138,0.001729504,0.001406,0.001927,347,1,1,1,347,218,0.001042,0.004115,268,301,0.001458
UIEvents.CanvasManagerRenderOverlays,0.001667,0.001042,0.021146,413,247,378,3,3,0.634633993264288,0.001828916,0.001458,0.001979,347,1,1,1,347,218,0.001042,0.021146,247,378,0.001458
PreLateUpdate.DirectorUpdateAnimationBegin,0.000729,0.000469,0.038541,315,386,236,2,2,0.308809996291529,0.0008899423,0.000625,0.000886,347,1,1,1,347,218,0.000469,0.038541,386,236,0.001458
EarlyUpdate.UnityWebRequestUpdate,0.000833,0.000469,0.002969,543,223,409,2,2,0.320108998566866,0.0009225043,0.000678,0.001042,347,1,1,1,347,218,0.000469,0.002969,223,409,0.001458
PostLateUpdate.TriggerEndOfFrameCallbacks,0.001406,0.000729,0.020416,225,292,387,2,2,0.529690993891563,0.001526487,0.001198,0.001718,347,1,1,1,347,218,0.000729,0.020416,292,387,0.001407
JobAlloc.Grow,0.001302,0.000625,0.003697,239,397,390,4,7,0.344120994966943,0.001387585,0.001093,0.001563,248,1,1,1,248,218,0.000625,0.003697,397,390,0.001406
Profiler.CollectVideoStats,0.001719,0.000781,0.020313,435,308,462,4,4,0.641828991298098,0.001849651,0.001458,0.002083,347,1,1,1,347,218,0.000781,0.020313,308,462,0.001406
PostLateUpdate.UpdateVideo,0.001406,0.000781,0.004583,530,306,421,2,2,0.516134992765728,0.001487421,0.001197,0.001667,347,1,1,1,347,218,0.000781,0.004583,306,421,0.001355
SkinnedMeshFinalizeUpdate,0.001094,0.000729,0.002812,296,361,428,4,9,0.405454000996542,0.001168455,0.000937,0.001303,1041,3,3,3,347,218,0.000104,0.002552,220,428,0.001354
Camera.Render,0.000833,0.00052,0.01151,313,246,416,3,3,0.323905996978283,0.0009334467,0.000677,0.001042,347,1,1,1,347,218,0.00052,0.01151,246,416,0.001354
Director.ProcessFrame,0.001719,0.0008329999,0.00474,404,512,501,3,3,0.613058002047183,0.001766738,0.001457,0.002031,2485,7,5,9,347,218,5.2E-05,0.003646,218,501,0.001301
PreLateUpdate.DirectorDeferredEvaluate,0.000781,0.000416,0.005313,353,344,454,2,2,0.291296997544123,0.0008394726,0.000625,0.0009890001,347,1,1,1,347,218,0.000416,0.005313,344,454,0.00125
PreLateUpdate.AIUpdatePostScript,0.001355,0.000885,0.003958,394,303,476,2,2,0.506189992011059,0.001458761,0.001146,0.001615,347,1,1,1,347,218,0.000885,0.003958,303,476,0.001094
PostLateUpdate.SortingGroupsUpdate,0.00099,0.000521,0.005781,238,537,427,2,2,0.378903995850123,0.001091942,0.000833,0.00125,347,1,1,1,347,218,0.000521,0.005781,537,427,0.001094
ParticleSystem.EndUpdateAll,0.000937,0.000416,0.003906,373,254,371,3,3,0.354489996039774,0.001021585,0.000729,0.001198,347,1,1,1,347,218,0.000416,0.003906,254,371,0.001094
Preload Single Step,0.000886,0.000572,0.002083,293,348,486,6,6,0.333586995780934,0.0009613458,0.000729,0.001094,347,1,1,1,347,218,0.000572,0.002083,348,486,0.001093
UIEvents.CanvasManagerEmitOffScreenGeometry,0.00125,0.000781,0.003802,241,320,483,3,3,0.467860993288923,0.001348303,0.001093,0.00151,347,1,1,1,347,218,0.000781,0.003802,320,483,0.001041
ConstraintManager::Update,0.000885,0.000573,0.002031,436,326,292,3,3,0.328657995734829,0.0009471412,0.000729,0.001094,347,1,1,1,347,218,0.000573,0.002031,326,292,0.00099
PreLateUpdate.LegacyAnimationUpdate,0.000312,0.000156,0.00224,517,268,269,2,2,0.134435001047677,0.0003874208,0.00026,0.000468,347,1,1,1,347,218,0.000156,0.00224,268,269,0.00099
Profiler.CollectGIStats,0.001459,0.000885,0.003541,287,550,489,4,4,0.53499999147607,0.001541787,0.001198,0.001771,347,1,1,1,347,218,0.000885,0.003541,550,489,0.0009890001
CleanUp.TextRenderingGarbageCollect,0.0009890001,0.000572,0.002135,261,434,509,5,5,0.355501996527892,0.001024501,0.000782,0.001198,347,1,1,1,347,218,0.000572,0.002135,434,509,0.000938
EarlyUpdate.RendererNotifyInvisible,0.00099,0.000417,0.008229,331,494,294,2,2,0.449116996722296,0.001294285,0.000833,0.001354,347,1,1,1,347,218,0.000417,0.008229,494,294,0.000937
PostLateUpdate.DirectorRenderImage,0.001093,0.000677,0.003125,532,476,301,2,2,0.392279998457525,0.00113049,0.000938,0.00125,347,1,1,1,347,218,0.000677,0.003125,476,301,0.000937
UGUI.Rendering.RenderOverlays,0.001042,0.000625,0.02052,494,235,378,4,4,0.417225995508488,0.00120238,0.000886,0.001302,347,1,1,1,347,218,0.000625,0.02052,235,378,0.000886
suspendPointHook.Invoke,0.000885,0.000364,0.00401,333,340,411,6,6,0.325159998348681,0.0009370605,0.000677,0.001093,347,1,1,1,347,218,0.000364,0.00401,340,411,0.000886
Terrain.Trees.OnWillRender,0.000625,0.000416,0.001719,525,342,239,9,9,0.245267998892814,0.0007068242,0.000521,0.000833,347,1,1,1,347,218,0.000416,0.001719,342,239,0.000885
Profiler.CollectTextureUsageStats,0.000937,0.000365,0.0025,443,363,346,5,5,0.342336997448001,0.000986562,0.000729,0.001146,347,1,1,1,347,218,0.000365,0.0025,363,346,0.000834
PostLateUpdate.UpdateCanvasRectTransform,0.000573,0.000312,0.002083,496,254,548,2,2,0.225782999128569,0.0006506715,0.000469,0.000781,347,1,1,1,347,218,0.000312,0.002083,254,548,0.000833
EarlyUpdate.ARCoreUpdate,0.000729,0.000416,0.002343,482,474,319,2,2,0.27296899780049,0.0007866542,0.000573,0.000886,347,1,1,1,347,218,0.000416,0.002343,474,319,0.000833
PostLateUpdate.UpdateVideoTextures,0.001041,0.000729,0.002656,224,258,262,2,2,0.383537996327505,0.001105297,0.000886,0.00125,347,1,1,1,347,218,0.000729,0.002656,258,262,0.000833
Assembly-CSharp.dll!::TeleportInputHandlerTouch.TeleportReadyCoroutine() [Coroutine: System.Collections.IEnumerator.get_Current],0.000625,0.000468,0.001719,539,295,405,4,4,0.24364699886064,0.0007021527,0.000521,0.000782,347,1,1,1,347,218,0.000468,0.001719,295,405,0.000781
Setup Light Constants,0.000677,0.000417,0.018229,467,308,384,5,5,0.278490997501649,0.0008025677,0.000625,0.000833,347,1,1,1,347,218,0.000417,0.018229,308,384,0.000781
MeshRendererFinalizeUpdate,0.000885,0.00052,0.002238,359,231,515,4,9,0.311583004069689,0.0008979337,0.000728,0.001041,1041,3,3,3,347,218,0.000104,0.001458,220,515,0.00073
PostLateUpdate.PlayerSendFramePostPresent,0.0009890001,0.000521,0.013178,259,436,270,2,2,0.373228997399565,0.001075588,0.000833,0.001146,347,1,1,1,347,218,0.000521,0.013178,436,270,0.000729
EarlyUpdate.SpriteAtlasManagerUpdate,0.000573,0.000312,0.030417,362,248,291,2,2,0.244102998607559,0.0007034669,0.000469,0.000729,347,1,1,1,347,218,0.000312,0.030417,248,291,0.000729
EarlyUpdate.ExecuteMainThreadJobs,0.000781,0.000468,0.002917,435,242,407,2,2,0.29407099756645,0.0008474669,0.000625,0.00099,347,1,1,1,347,218,0.000468,0.002917,242,407,0.000729
PostLateUpdate.EndGraphicsJobsAfterScriptLateUpdate,0.000521,0.00026,0.002083,415,252,423,2,2,0.206605000363197,0.0005954035,0.000468,0.000677,347,1,1,1,347,218,0.00026,0.002083,252,423,0.000729
CombineJobResults,0.001562,0.000312,0.051668,381,328,535,4,10,0.611823004754115,0.001763179,0.001301,0.001927,1804,5,1,9,347,218,5.2E-05,0.050625,227,535,0.000677
NavMeshManager,0.000938,0.000625,0.003125,439,383,476,3,3,0.362809996295255,0.001045562,0.000782,0.001198,347,1,1,1,347,218,0.000625,0.003125,383,476,0.000677
PostLateUpdate.InputEndFrame,0.001094,0.000677,0.008020001,271,296,281,2,2,0.407589995651506,0.001174611,0.000937,0.001354,347,1,1,1,347,218,0.000677,0.008020001,296,281,0.000677
ParticleSystem.WaitForPreviousRenderingToFinish,0.000469,0.00026,0.001771,376,370,267,4,4,0.180411000328604,0.0005199164,0.000365,0.000625,347,1,1,1,347,218,0.00026,0.001771,370,267,0.000625
PreUpdate.SendMouseEvents,0.000677,0.000416,0.002187,367,261,279,2,2,0.25724199868273,0.0007413314,0.000572,0.000885,347,1,1,1,347,218,0.000416,0.002187,261,279,0.000625
SkinnedMeshOncePerFrameUpdate,0.000625,0.000364,0.002656,344,469,420,4,4,0.235412998707034,0.0006784236,0.000469,0.000781,347,1,1,1,347,218,0.000364,0.002656,469,420,0.000573
TextureStreamingManager.Update,0.000469,0.00026,0.001406,353,258,407,3,3,0.185258000303293,0.0005338847,0.000416,0.000625,347,1,1,1,347,218,0.00026,0.001406,258,407,0.000573
SortingGroupManager.Update,0.000417,0.000156,0.004635,382,254,427,3,3,0.169897000771016,0.0004896167,0.000313,0.000573,347,1,1,1,347,218,0.000156,0.004635,254,427,0.000573
PostLateUpdate.BatchModeUpdate,0.000573,0.000156,0.021823,434,297,408,2,2,0.229699000148685,0.0006619568,0.000417,0.000729,347,1,1,1,347,218,0.000156,0.021823,297,408,0.000572
EarlyUpdate.UpdateAsyncReadbackManager,0.000677,0.000416,0.003229,415,270,534,2,2,0.259171998914098,0.0007468933,0.000521,0.000834,347,1,1,1,347,218,0.000416,0.003229,270,534,0.000521
Assembly-CSharp.dll!::LocomotionTeleport.ReadyStateCoroutine() [Coroutine: System.Collections.IEnumerator.get_Current],0.000417,0.000208,0.002708,516,477,507,4,4,0.168752000739914,0.000486317,0.000365,0.000572,347,1,1,1,347,218,0.000208,0.002708,477,507,0.000469
PreLateUpdate.DirectorUpdateAnimationEnd,0.000677,0.000417,0.001614,255,287,423,2,2,0.253350997256348,0.0007301181,0.000573,0.000833,347,1,1,1,347,218,0.000417,0.001614,287,423,0.000468
ReflectionProbeAnchorPositionUpdate,0.000261,0.000104,0.001458,282,219,337,7,8,0.105879001312132,0.0003051268,0.000208,0.000365,694,2,2,2,347,218,5.2E-05,0.000834,218,494,0.000417
ConstraintManager::Update::JobSetup,0.000313,0.000156,0.001042,415,445,454,4,4,0.129895001256955,0.0003743372,0.00026,0.000417,347,1,1,1,347,218,0.000156,0.001042,445,454,0.000416
Profiler.CollectUICanvasStats,0.000573,0.00026,0.004011,490,252,494,4,4,0.231878999533365,0.0006682392,0.000469,0.000781,347,1,1,1,347,218,0.00026,0.004011,252,494,0.000365
SoundManager.UpdateChannels,0.000312,0.000156,0.001198,366,419,503,4,4,0.118634001380997,0.0003418847,0.00026,0.000365,347,1,1,1,347,218,0.000156,0.001198,419,503,0.000364
TransformChangedDispatch,0.071041,0.000104,0.21604,464,442,495,3,7,23.6072400130906,0.06803239,0.056093,0.087343,2340,7,2,14,347,218,5.2E-05,0.124687,229,495,0.000364
ScheduleCullingGroups,0.000469,0.000312,0.001146,422,250,378,6,6,0.177560001116944,0.0005117003,0.000365,0.000573,347,1,1,1,347,218,0.000312,0.001146,250,378,0.000364
WatermarkRender,0.000364,0.000208,0.001146,241,253,395,3,3,0.130737001629313,0.0003767637,0.000261,0.000417,347,1,1,1,347,218,0.000208,0.001146,253,395,0.000313
PostLateUpdate.ClearImmediateRenderers,0.000365,0.000208,0.005,261,271,402,2,2,0.14750500068476,0.0004250864,0.000312,0.000469,347,1,1,1,347,218,0.000208,0.005,271,402,0.000312
PostLateUpdate.ResetInputAxis,0.000261,0.000104,0.012135,533,455,428,2,2,0.122503001060977,0.0003530346,0.000209,0.000365,347,1,1,1,347,218,0.000104,0.012135,455,428,0.000312
Update Lights,0.000364,0.000208,0.027396,218,264,420,3,3,0.167700001009507,0.0004832853,0.000312,0.000468,347,1,1,1,347,218,0.000208,0.027396,264,420,0.000312
PrepareSceneNodesSetUp,0.001042,5.2E-05,0.004324,289,330,244,9,9,0.274769999497948,0.001154496,0.000208,0.001877,1058,4,1,7,238,219,5.2E-05,0.002865,220,244,0.000261
FrameEvents.XRPostPresent,0.000364,0.000157,0.001458,259,268,510,3,3,0.13358100145706,0.0003849597,0.00026,0.000469,347,1,1,1,347,218,0.000157,0.001458,268,510,0.000261
UIEvents.AlignCanvasRectTransformWithCamera,0.000209,0.000156,0.001042,377,219,543,3,3,0.0982840010547079,0.0002832392,0.000208,0.000313,347,1,1,1,347,218,0.000156,0.001042,219,543,0.000261
PreUpdate.CheckTexFieldInput,0.000312,5.2E-05,0.002239,462,290,537,2,2,0.118909000993881,0.0003426772,0.000157,0.000417,347,1,1,1,347,218,5.2E-05,0.002239,290,537,0.000261
EarlyUpdate.UpdateCanvasRectTransform,0.000104,5.2E-05,0.001302,424,236,411,2,2,0.0582280001872277,0.000167804,0.000104,0.000157,347,1,1,1,347,218,5.2E-05,0.001302,236,411,0.000156
EarlyUpdate.GpuTimestamp,0.000156,0.000104,0.000625,461,220,381,2,2,0.0469300010518054,0.000135245,0.000104,0.000156,347,1,1,1,347,218,0.000104,0.000625,220,381,0.000156
Particles.Sync,0.000104,5.2E-05,0.000886,455,221,259,3,3,0.0454720002162503,0.0001310432,5.2E-05,0.000156,347,1,1,1,347,218,5.2E-05,0.000886,221,259,0.000104
EarlyUpdate.PhysicsResetInterpolatedTransformPosition,0.002135,0.000104,0.005,298,222,450,2,2,0.70535899540846,0.002032735,0.001666,0.002552,347,1,1,1,347,218,0.000104,0.005,222,450,0.000104
EarlyUpdate.ResetFrameStatsAfterPresent,0.000104,5.2E-05,0.000677,480,236,341,2,2,0.0459979999686766,0.0001325591,0.000104,0.000105,347,1,1,1,347,218,5.2E-05,0.000677,236,341,0.000104
EarlyUpdate.PresentBeforeUpdate,0.000156,0.000104,0.001198,326,220,471,2,2,0.0528690008140984,0.0001523602,0.000104,0.000157,347,1,1,1,347,218,0.000104,0.001198,220,471,0.000104
CullingGroupSendEvents,0.000104,5.2E-05,0.000573,424,221,556,6,6,0.0360910000017611,0.0001040086,5.2E-05,0.000104,347,1,1,1,347,218,5.2E-05,0.000573,221,556,0.000104
EarlyUpdate.ClearLines,5.2E-05,5.2E-05,0.000469,562,218,500,2,2,0.0279609998651722,8.057925E-05,5.2E-05,0.000104,347,1,1,1,347,218,5.2E-05,0.000469,218,500,5.2E-05
PhysX.PxsDynamics.createForceChangeThresholdStream,0.001355,0.000364,0.023229,230,406,401,4,4,0.356668995766086,0.002764876,0.000938,0.001771,144,1,1,2,129,221,0.000208,0.023229,519,401,0
PhysX.ScScene.postThirdPassIslandGenTask,0.001146,0.000209,0.024635,426,309,531,4,4,0.349004996198346,0.002475213,0.000885,0.001666,152,1,1,2,141,219,0.000209,0.024635,309,531,0
PhysX.ScScene.lostTouchReports,0.00073,0.00026,0.030937,336,376,367,4,4,0.377183999793488,0.001668956,0.000521,0.001146,257,1,1,2,226,219,0.000209,0.030937,333,367,0
PhysX.PxsDynamics.solverStart,0.014948,0.000938,0.05849,366,443,392,4,4,3.35255500633502,0.01588889,0.005469,0.023438,236,1,1,2,211,219,0.000937,0.05849,524,392,0
PhysX.ScScene.postIslandGen,0.001146,0.000312,0.033334,344,511,456,4,4,0.562699998670723,0.003431098,0.000834,0.001979,181,1,1,2,164,219,0.000312,0.033334,242,456,0
PhysX.ScScene.postNarrowPhase,0.002344,0.000572,0.061927,418,524,366,4,4,0.820782001828775,0.006265511,0.001667,0.010625,142,1,1,2,131,219,0.000572,0.061927,524,366,0
PhysX.ScScene.secondPassNarrowPhase,0.001667,0.00052,0.083698,264,311,280,4,4,1.04645299771801,0.007023174,0.00125,0.00901,159,1,1,2,149,219,0.00052,0.083698,311,280,0
CullObjectsWithoutUmbra,0.002084,0.001458,0.003178,355,329,501,10,10,0.2397949983133,0.002199954,0.001875,0.002552,109,1,1,1,109,222,0.001458,0.003178,329,501,0
CullSceneDynamicObjectsCombineJob,0.001041,0.000625,0.002344,229,262,388,9,9,0.120570999628399,0.001106156,0.000833,0.00125,109,1,1,1,109,222,0.000625,0.002344,262,388,0
PhysX.ScScene.postSolver,0.002136,0.000573,0.055261,323,406,387,4,4,0.618391998112202,0.004264772,0.001719,0.0025,160,1,1,2,145,219,0.000573,0.055261,406,387,0
SceneNodesInitJob,0.001302,0.000729,0.002448,502,387,564,9,9,0.14427099772729,0.001361047,0.001146,0.001614,106,1,1,1,106,222,0.000729,0.002448,387,564,0
FixedUpdate.ClearLines,0.00026,5.2E-05,0.001303,485,369,548,2,2,0.0884990012527851,0.0002949967,0.000208,0.000364,375,1,1,2,300,218,5.2E-05,0.001198,223,391,0
FixedUpdate.NewInputFixedUpdate,0.010729,0.006771,0.05401,351,562,355,2,2,3.65494100260548,0.01218314,0.009479,0.014531,375,1,1,2,300,218,0.00375,0.05401,561,355,0
FixedUpdate.DirectorFixedSampleTime,0.000677,0.000209,0.003022,247,516,426,2,2,0.231870000352501,0.0007729,0.000469,0.000938,375,1,1,2,300,218,0.000156,0.002813,309,426,0
FixedUpdate.AudioFixedUpdate,0.011094,0.006354,0.045365,330,481,273,2,2,3.47599000157788,0.01158663,0.009635,0.013126,375,1,1,2,300,218,0.002291,0.036407,329,273,0
AudioManager.FixedUpdate,0.009791001,0.005521,0.042344,437,481,273,3,3,3.05615299963392,0.01018718,0.008385,0.011354,375,1,1,2,300,218,0.001771,0.035313,380,273,0
FixedUpdate.ScriptRunBehaviourFixedUpdate,0.103854,0.067447,0.218177,240,247,277,2,2,33.9959341175854,0.1133198,0.096614,0.131926,375,1,1,2,300,218,0.035053,0.17823,329,392,0
FixedBehaviourUpdate,0.102136,0.066354,0.215625,287,247,277,3,3,33.4699330180883,0.1115664,0.09468801,0.12974,375,1,1,2,300,218,0.034375,0.176927,329,392,0
Oculus.VR.dll!::OVRManager.FixedUpdate(),0.034218,0.021979,0.118333,335,247,277,4,4,12.0984849669039,0.04032828,0.031094,0.051197,375,1,1,2,300,218,0.020208,0.09198,380,378,0
Assembly-CSharp.dll!::SimpleCapsuleWithStickMovement.FixedUpdate(),0.053281,0.033958,0.093229,373,247,456,4,4,16.5194240203127,0.05506475,0.048229,0.060937,375,1,1,2,300,218,0.009375,0.093229,329,456,0
PrepareSceneNodesJob,0.001302,0.000729,0.003281,409,491,499,11,11,0.152912997989915,0.001390118,0.001041,0.001615,110,1,1,1,110,222,0.000729,0.003281,491,499,0
PhysX.ScScene.constraintProjection,0.000989,0.000208,0.019583,331,320,263,4,4,0.380106997676194,0.002421064,0.000729,0.001458,175,1,1,2,157,219,0.000208,0.019583,320,263,0
PhysX.ScScene.afterIntegration,0.004271,0.000781,0.044844,541,256,471,4,4,1.11980099685024,0.007617694,0.003438,0.00625,163,1,1,2,147,219,0.000729,0.044844,331,471,0
PhysX.ScScene.updateCCDMultiPass,0.00224,0.000625,0.055886,321,311,492,4,4,0.953122996899765,0.005295128,0.001771,0.003385,194,1,1,2,180,219,0.000625,0.055886,311,492,0
PhysX.PxsDynamics.solverEnd,0.00125,0.000312,0.025469,408,333,263,4,4,0.522758995182812,0.003681401,0.000937,0.002031,158,1,1,2,142,221,0.000312,0.025469,333,263,0
PhysX.PxsDynamics.solverCreateFinalizeConstraints,0.001823,0.000417,0.045053,264,313,475,4,4,0.717562992620515,0.005199732,0.001406,0.002761,152,1,1,2,138,221,0.000416,0.045053,522,475,0
PhysX.PxsDynamics.solverConstraintPartition,0.001771,0.000416,0.027761,469,443,305,4,4,0.526876999007072,0.003790482,0.001302,0.002552,156,1,1,2,139,221,0.000364,0.026667,256,305,0
PhysX.ScScene.updateDynamics,0.011302,0.001354,0.057812,343,331,475,4,4,1.71764500543941,0.01291462,0.007396,0.019166,146,1,1,2,133,221,0.001354,0.057812,242,475,0
PhysX.ScScene.setEdgesConnectedTask,0.0025,0.000521,0.026041,474,374,460,4,4,0.486609001120087,0.003003759,0.001927,0.002969,178,1,1,2,162,221,0.000521,0.026041,242,460,0
PhysX.ScScene.islandGen,0.002396,0.000781,0.048698,470,311,298,4,4,0.777084998961072,0.005286293,0.001875,0.003594,161,1,1,2,147,221,0.000781,0.048698,242,298,0
PhysX.ScScene.unregisterInteractions,0.000417,0.000104,0.002136,516,428,488,4,4,0.0816590007671039,0.0005040679,0.000365,0.000624,188,1,1,2,162,221,0.000104,0.002136,309,488,0
CullSceneDynamicObjects,0.008125,0.006145,0.012448,371,329,391,9,9,0.902445000596344,0.008279311,0.007239,0.009063,109,1,1,1,109,222,0.006145,0.012448,329,391,0
PhysX.Completion Task,0.000104,5.2E-05,0.000677,515,236,320,4,4,0.0235420000426529,0.000149,0.000104,0.000156,185,1,1,2,158,220,5.2E-05,0.000625,233,320,0
PhysX.PostThirdPassTask,0.000677,0.000156,0.029011,278,428,348,4,4,0.357814999835682,0.00246769,0.000521,0.001093,159,1,1,2,145,220,0.000156,0.029011,428,348,0
PhysX.ScScene.destroyManagers,0.002032,0.000833,0.046145,503,406,499,4,4,1.31316798611078,0.007060043,0.001511,0.004324,216,1,1,2,186,220,0.000833,0.046145,242,499,0
PhysX.ScScene.processNPLostTouchEvents,0.000625,0.000156,0.020208,339,428,479,4,4,0.173956000217004,0.001183374,0.000417,0.000885,165,1,1,2,147,220,0.000156,0.020208,242,479,0
PhysX.PxsDynamics.solverSetupSolve,0.008073,0.00099,0.042865,430,524,495,4,4,1.46656400489155,0.01062728,0.005781,0.015104,153,1,1,2,138,220,0.000938,0.042865,336,495,0
PhysX.ScScene.updateSimulationController,0.000312,0.000104,0.001927,238,311,467,4,4,0.0562590007393737,0.0003653182,0.000209,0.000416,175,1,1,2,154,220,0.000104,0.001927,311,467,0
PhysX.UpdateContinuationTask,0.007761,0.00125,0.048178,270,313,527,4,4,1.75089099281468,0.01151902,0.005156,0.015365,171,1,1,2,152,220,0.001198,0.048178,270,527,0
PhysX.ScScene.updateBodiesAndShapes,0.000625,0.000104,0.026094,413,305,406,4,4,0.24379099986254,0.001875315,0.000364,0.001094,147,1,1,2,130,220,0.000104,0.025833,249,406,0
PhysX.ScScene.rigidBodySolver,0.0025,0.000468,0.042032,253,542,417,4,4,0.853484997962369,0.006010458,0.001927,0.010052,160,1,1,2,142,220,0.000468,0.042032,542,417,0
FixedUpdate.DirectorFixedUpdate,0.003646,0.001927,0.029948,537,301,540,2,2,1.17263599752914,0.003908786,0.003125,0.004375,375,1,1,2,300,218,0.000625,0.029948,550,540,0
PhysX.ScScene.ccdBroadPhase,0.001093,0.000313,0.027916,532,249,311,4,4,0.562813997326884,0.003197807,0.000833,0.001667,193,1,1,2,176,219,0.000313,0.0275,249,311,0
